wavelength,BLUE,GREEN,RED,NIR,SWIR1,SWIR2
0.41,0,0,0,0,0,0
0.411,0,0,0,0,0,0
0.412,0,0,0,0,0,0
0.413,0,0,0,0,0,0
0.414,0,0,0,0,0,0
0.415,0,0,0,0,0,0
0.416,0,0,0,0,0,0
0.417,0,0,0,0,0,0
0.418,0,0,0,0,0,0
0.419,3.20E-04,0,0,0,0,0
0.42,7.50E-04,0,0,0,0,0
0.421,8.00E-04,0,0,0,0,0
0.422,8.40E-04,0,0,0,0,0
0.423,9.00E-04,0,0,0,0,0
0.424,9.50E-04,0,0,0,0,0
0.425,1.14E-03,0,0,0,0,0
0.426,1.43E-03,0,0,0,0,0
0.427,1.78E-03,0,0,0,0,0
0.428,2.14E-03,0,0,0,0,0
0.429,2.48E-03,0,0,0,0,0
0.43,3.37E-03,0,0,0,0,0
0.431,5.01E-03,0,0,0,0,0
0.432,7.17E-03,0,0,0,0,0
0.433,9.82E-03,0,0,0,0,0
0.434,1.26E-02,0,0,0,0,0
0.435,1.54E-02,0,0,0,0,0
0.436,1.91E-02,0,0,0,0,0
0.437,2.39E-02,0,0,0,0,0
0.438,2.92E-02,0,0,0,0,0
0.439,3.43E-02,0,0,0,0,0
0.44,3.93E-02,0,0,0,0,0
0.441,4.43E-02,0,0,0,0,0
0.442,4.95E-02,0,0,0,0,0
0.443,5.48E-02,0,0,0,0,0
0.444,6.02E-02,0,0,0,0,0
0.445,6.84E-02,0,0,0,0,0
0.446,9.04E-02,0,0,0,0,0
0.447,1.31E-01,0,0,0,0,0
0.448,1.98E-01,0,0,0,0,0
0.449,2.89E-01,0,0,0,0,0
0.45,3.69E-01,0,0,0,0,0
0.451,4.37E-01,0,0,0,0,0
0.452,5.02E-01,0,0,0,0,0
0.453,5.59E-01,0,0,0,0,0
0.454,6.22E-01,0,0,0,0,0
0.455,6.76E-01,0,0,0,0,0
0.456,6.93E-01,0,0,0,0,0
0.457,7.04E-01,0,0,0,0,0
0.458,7.13E-01,0,0,0,0,0
0.459,7.18E-01,0,0,0,0,0
0.46,7.26E-01,0,0,0,0,0
0.461,7.39E-01,0,0,0,0,0
0.462,7.52E-01,0,0,0,0,0
0.463,7.64E-01,0,0,0,0,0
0.464,7.77E-01,0,0,0,0,0
0.465,7.88E-01,0,0,0,0,0
0.466,7.96E-01,0,0,0,0,0
0.467,8.04E-01,0,0,0,0,0
0.468,8.11E-01,0,0,0,0,0
0.469,8.18E-01,0,0,0,0,0
0.47,8.23E-01,0,0,0,0,0
0.471,8.28E-01,0,0,0,0,0
0.472,8.33E-01,0,0,0,0,0
0.473,8.39E-01,0,0,0,0,0
0.474,8.47E-01,0,0,0,0,0
0.475,8.58E-01,0,0,0,0,0
0.476,8.68E-01,0,0,0,0,0
0.477,8.77E-01,0,0,0,0,0
0.478,8.87E-01,0,0,0,0,0
0.479,8.97E-01,0,0,0,0,0
0.48,9.05E-01,0,0,0,0,0
0.481,9.09E-01,0,0,0,0,0
0.482,9.13E-01,0,0,0,0,0
0.483,9.17E-01,0,0,0,0,0
0.484,9.21E-01,0,0,0,0,0
0.485,9.26E-01,0,0,0,0,0
0.486,9.31E-01,0,0,0,0,0
0.487,9.35E-01,0,0,0,0,0
0.488,9.40E-01,0,0,0,0,0
0.489,9.45E-01,0,0,0,0,0
0.49,9.51E-01,0,0,0,0,0
0.491,9.58E-01,0,0,0,0,0
0.492,9.66E-01,0,0,0,0,0
0.493,9.73E-01,0,0,0,0,0
0.494,9.77E-01,0,0,0,0,0
0.495,9.78E-01,0,0,0,0,0
0.496,9.79E-01,0,0,0,0,0
0.497,9.81E-01,0,0,0,0,0
0.498,9.82E-01,0,0,0,0,0
0.499,9.86E-01,0,0,0,0,0
0.5,9.91E-01,0.00032,0,0,0,0
