wavelength,E0
2.099,101.339
2.1,101.261
2.101,101.159
2.102,100.92
2.103,100.756
2.104,100.937
2.105,101.029
2.106,100.845
2.107,100.572
2.108,99.885
2.109,99.139
2.11,99.233
2.111,99.485
2.112,99.436
2.113,99.287
2.114,99.072
2.115,98.612
2.116,97.763
2.117,97.646
2.118,97.691
2.119,97.543
2.12,97.327
2.121,97.302
2.122,96.917
2.123,96.415
2.124,96.14
2.125,96.224
2.126,96.233
2.127,96.31
2.128,96.518
2.129,96.415
2.13,96.371
2.131,96.399
2.132,96.28
2.133,96.028
2.134,95.351
2.135,94.447
2.136,94.379
2.137,95.056
2.138,95.261
2.139,95.144
2.14,95.119
2.141,95.103
2.142,94.943
2.143,94.715
2.144,94.367
2.145,93.977
2.146,93.99
2.147,94.226
2.148,94.293
2.149,94.121
2.15,93.893
2.151,93.618
2.152,93.284
2.153,93.044
2.154,92.972
2.155,92.937
2.156,92.845
2.157,92.67
2.158,92.402
2.159,92.095
2.16,91.708
2.161,91.192
2.162,90.44
2.163,89.419
2.164,86.925
2.165,83.379
2.166,83.062
2.167,85.251
2.168,87.802
2.169,89.126
2.17,89.587
2.171,89.761
2.172,89.828
2.173,89.834
2.174,89.704
2.175,89.413
2.176,89.044
2.177,88.416
2.178,88.172
2.179,88.483
2.18,89.033
2.181,88.618
2.182,88.111
2.183,88.334
2.184,88.769
2.185,88.861
2.186,88.498
2.187,87.393
2.188,86.385
2.189,86.415
2.19,87.04
2.191,87.319
2.192,87.292
2.193,87.037
2.194,86.807
2.195,86.582
2.196,86.388
2.197,86.259
2.198,86.13
2.199,85.94
2.2,85.705
2.201,85.503
2.202,85.388
2.203,85.29
2.204,84.863
2.205,83.518
2.206,82.353
2.207,82.453
2.208,82.865
2.209,83.473
2.21,83.903
2.211,83.996
2.212,83.944
2.213,83.771
2.214,83.541
2.215,83.091
2.216,82.63
2.217,82.492
2.218,82.718
2.219,82.853
2.22,82.842
2.221,82.657
2.222,82.486
2.223,82.316
2.224,82.015
2.225,81.398
2.226,81.001
2.227,81.119
2.228,81.324
2.229,81.374
2.23,81.296
2.231,81.183
2.232,81.104
2.233,81
2.234,80.805
2.235,80.607
2.236,80.344
2.237,79.775
2.238,79.22
2.239,79.204
2.24,79.452
2.241,79.465
2.242,79.216
2.243,79.131
2.244,79.188
2.245,79.164
2.246,78.827
2.247,78.395
2.248,78.177
2.249,78.317
2.25,78.367
2.251,78.178
2.252,77.883
2.253,77.283
2.254,76.912
2.255,77.014
2.256,77.238
2.257,77.341
2.258,77.389
2.259,77.269
2.26,77.016
2.261,76.352
2.262,75.895
2.263,76.035
2.264,76.26
2.265,76.169
2.266,76.108
2.267,76.131
2.268,76.111
2.269,75.964
2.27,75.729
2.271,75.671
2.272,75.682
2.273,75.53
2.274,75.225
2.275,75.173
2.276,75.227
2.277,75.219
2.278,75.054
2.279,74.475
2.28,73.625
2.281,72.841
2.282,72.92
2.283,73.394
2.284,73.71
2.285,73.684
2.286,73.665
2.287,73.655
2.288,73.581
2.289,73.46
2.29,73.292
2.291,73.058
2.292,72.562
2.293,71.834
2.294,71.352
2.295,71.254
2.296,71.148
2.297,71.217
2.298,71.531
2.299,71.753
2.3,71.79
2.301,71.818
2.302,71.767
2.303,71.629
2.304,71.5
2.305,71.426
2.306,71.381
2.307,71.252
2.308,71.035
2.309,70.874
2.31,70.828
2.311,70.806
2.312,70.709
2.313,70.482
2.314,70.143
2.315,69.881
2.316,69.692
2.317,69.508
2.318,69.419
2.319,69.503
2.32,69.594
2.321,69.113
2.322,68.02
2.323,67.347
2.324,67.245
2.325,67.334
2.326,67.582
2.327,67.889
2.328,68.071
2.329,68.069
2.33,67.917
2.331,67.796
2.332,67.766
2.333,67.709
2.334,67.448
2.335,67.326
2.336,67.353
2.337,67.183
2.338,66.878
2.339,66.901
2.34,67.214
2.341,67.342
2.342,67.237
2.343,67.081
2.344,66.906
2.345,66.771
2.346,66.682
2.347,66.611
2.348,66.55
2.349,66.461
2.35,66.115
2.351,65.24
2.352,64.434
2.353,63.918
2.354,64.183
2.355,64.435
2.356,64.359
2.357,64.291
2.358,64.431
2.359,64.666
2.36,64.734
2.361,64.731
2.362,64.66
2.363,64.552
2.364,64.46
2.365,64.399
2.366,64.397
2.367,64.338
2.368,64.109
2.369,63.857
2.37,63.728
2.371,63.656
2.372,63.2
2.373,62.624
2.374,62.353
2.375,62.717
2.376,63.149
2.377,63.387
2.378,63.246
2.379,63.073
2.38,62.899
2.381,62.552
2.382,61.573
2.383,60.502
2.384,60.043
2.385,59.87
2.386,60.132
2.387,60.536
2.388,60.852
2.389,61.063
2.39,61.034
2.391,60.881
2.392,60.713
2.393,60.607
2.394,60.572
2.395,60.549
2.396,60.493
2.397,60.335
2.398,59.8
2.399,59.483
2.4,59.432
